id	altmetric_id	authors	journal	type	altmetric_score	date	males	females	unknown	percmales	percfemales	percunknown	firstgender	lastgender
5682	143157	['Per Svenningsson', 'Karima Chergui', 'Ilan Rachleff', 'Marc Flajolet', 'Xiaoqun Zhang', 'Malika El Yacoubi', 'Jean-Marie Vaugeois', 'George G Nomikos', 'Paul Greengard', 'P. Svenningsson', 'George G. Nomikos']	Science	article	30.824	2006-01-06T00:00:00+00:00	4	1	6	0.363636363636364	0.0909090909090909	0.545454545454545	male	male
5684	10932894	['J. N. Perry', 'Joe N. Perry', 'Ian P. Woiwod', 'Robert H. Smith', 'David Morse']	Science	article	0	1997-06-20T00:00:00+00:00	5	0	0	1	0	0	male	male
6088	5023647	['Paula A. Kiberstis', 'Beverly A. Purnell']	Science	article	6.75	2016-01-22T00:00:00+00:00	0	2	0	0	1	0	female	female
6794	661448	['American Association for the Advancement of Science']	Science	article	0.25	2012-01-01T00:00:00+00:00	0	0	1	0	0	1		
7503	43356464	['Rufus H. Moore']	Science	article	3	1950-07-14T00:00:00+00:00	0	0	1	0	0	1		
8027	41776540	['Ronald F. Probstein', 'R. Edwin Hicks']	Science	article	3	1993-04-23T00:00:00+00:00	2	0	0	1	0	0	male	male
8181	34146530	['DA Weisblat', 'SL Zackson', 'SS Blair', 'JD Young']	Science	article	3	1980-09-26T00:00:00+00:00	2	0	2	0.5	0	0.5	male	male
8239	116733	['A. D. Anbar', 'Y. Duan', 'T. W. Lyons', 'G. L. Arnold', 'B. Kendall', 'R. A. Creaser', 'A. J. Kaufman', 'G. W. Gordon', 'C. Scott', 'J. Garvin', 'R. Buick', 'Anbar, Ariel D', 'Duan, Yun', 'Lyons, Timothy W', 'Arnold, Gail L', 'Kendall, Brian', 'Creaser, Robert A', 'Kaufman, Alan J', 'Gordon, Gwyneth W', 'Scott, Clinton', 'Garvin, Jessica', 'Buick, Roger', 'Ariel D. Anbar', 'Yun Duan', 'Timothy W. Lyons', 'Gail L. Arnold', 'Brian Kendall', 'Robert A. Creaser', 'Alan J. Kaufman', 'Gwyneth W. Gordon', 'Clinton Scott', 'Jessica Garvin', 'Roger Buick']	Science	article	20.5	2007-09-28T00:00:00+00:00	9	2	33	0.204545454545455	0.0454545454545455	0.75		male
8410	3048080	['L. Bryan Ray']	Science	article	0.25	2015-01-09T00:00:00+00:00	2	0	-1	2	0	-1	male	male
8698	30144423	['Caitlin Smith']	Science	article	9.4	2017-12-08T00:00:00+00:00	0	1	0	0	1	0	female	female
